投篮,三分,罚球,篮板,助攻,抢断,盖帽,失误,犯规,位置
54.00%,0,51.10%,22.9,4.4,0,0,0,2,c
58.20%,4.50%,52.70%,10.9,2.5,0.6,2.3,2.7,3.4,c
40.40%,0,78.20%,9.5,2.8,0,0,0,4.2,c
47.40%,0,75.60%,5.5,2.4,0,0,0,3.5,c
50.30%,8.10%,75.40%,9.4,2.3,0.9,1.3,1.4,3.2,c
51.20%,20.20%,71.20%,11.1,2.5,1.7,3.1,3,3.5,c
51.80%,25.00%,73.60%,10.6,2.5,1.4,3,2.4,2.9,c
50.40%,15.20%,74.00%,9.8,1.9,1,2.4,3,3.4,c
49.10%,10.00%,76.90%,12.2,1.4,0.8,1.3,2.9,2.3,c
50.60%,25.30%,79.70%,7.9,2.5,1,0.6,1.8,2.8,c
51.60%,0,63.20%,13.7,2.4,0,0,0,3.4,c
51.40%,15.40%,76.70%,10.1,3.1,0.8,1.1,1.2,3.2,c
44.40%,0,76.80%,11.3,2.5,0,0,0,3.3,c
52.40%,20.00%,83.30%,9.2,1.6,0.4,1.9,2.7,3.3,c
53.20%,14.30%,74.70%,9.5,3.7,0.8,0.7,2.8,2.7,c
47.60%,0,74.70%,12.9,1.8,0,0,0,3.7,c
58.00%,10.40%,57.20%,12.7,1.5,1,2.1,3.1,3.3,c
51.00%,5.00%,79.40%,7.4,1.3,0.6,1.8,2,2.8,c
47.40%,0.00%,74.70%,7.7,1.8,1,1.6,2.8,3.1,c
46.00%,7.10%,78.30%,13.6,3.8,0.8,0.6,0.7,3.8,c
43.60%,0,76.10%,6.7,3.2,0,0,0,2.6,c
46.10%,0,68.60%,8.3,1.5,0,0,0,3.1,c
56.40%,15.80%,71.80%,10.2,3,0.8,0.8,3.7,3.7,c
45.60%,0.00%,70.00%,7.9,1.3,0.3,1.5,2.8,2.7,c
59.90%,7.70%,71.30%,10.1,2,0.5,1.9,2.6,3.3,c
52.70%,24.70%,69.20%,8.5,1.1,0.5,2.8,2.6,3.4,c
44.30%,0,75.70%,9.5,1.7,0,0,0,3.3,c
46.90%,0,75.00%,10.4,1.5,0.1,0.1,0,3.7,c
35.40%,0,69.70%,0,1.8,0,0,0,3.9,c
46.40%,32.80%,84.90%,9.8,3.2,1,0.9,2.3,3.5,c
48.60%,17.20%,66.10%,8.8,2.3,0.9,1.6,3,3.5,c
53.20%,41.20%,81.40%,9.3,1,0.7,2.2,2.1,3.2,c
44.00%,0,56.10%,22.5,4.3,0,0,0,2.7,c
42.10%,0,66.70%,15,2.7,0.1,0.6,0,2.7,c
50.70%,11.50%,77.30%,6.1,1.4,0.4,1.3,1.8,3.5,c
48.40%,18.80%,67.90%,9.5,1.3,0.7,1.3,2.8,3.5,c
53.70%,0.00%,72.10%,9.1,1.4,0.8,1.5,2,2.8,c
53.70%,33.60%,74.20%,9.1,2.7,0.8,1.2,1.6,2.5,c
50.70%,18.20%,76.30%,7.9,3,0.9,1.5,2,3.1,c
49.80%,13.30%,78.80%,7,4.1,1.3,0.8,2.2,3.3,c
41.80%,0,72.30%,11.2,2.2,0,0,0,2.5,c
40.50%,0,74.10%,9.8,1.7,0,0,0,3.6,c
50.40%,8.30%,65.50%,7.4,2.3,0.7,1.1,2.3,2.9,c
48.20%,0,57.90%,10.6,1.4,0.6,2.1,0.3,3.5,c
52.10%,0.00%,66.00%,10.5,3.4,0.8,2.2,1.8,2.8,c
48.40%,17.90%,79.60%,7.8,2.3,1,0.9,1.9,3.6,c
52.50%,0.00%,77.10%,6.3,1.4,0.5,0.7,2,2.9,c
47.60%,31.00%,78.00%,7.3,1.1,0.5,1.6,1.8,3.3,c
54.50%,100.00%,64.20%,5.2,0.5,0.3,0.7,2.2,3,c
49.80%,32.60%,83.70%,9.7,2,0.7,0.9,1.5,3.4,c
49.50%,4.80%,69.80%,5.1,1.3,0.4,0.7,1.7,3.5,c
48.30%,17.60%,74.40%,10,1,1.1,1.2,2,3.4,c
45.90%,0,75.80%,7.7,2.1,0.2,0.2,0,3.1,c
47.50%,7.40%,70.30%,6.9,1.6,0.5,0.8,1.9,3.5,c
44.00%,0,64.00%,9.1,1.4,0,0,0,3.4,c
46.80%,0.00%,70.40%,8.3,1.7,0.5,1,1.2,3.2,c
51.20%,0.00%,58.40%,9.9,0.9,0.7,1.7,1.6,2.8,c
53.70%,25.00%,76.00%,10.8,2,0.5,0.5,2,3.1,c
57.20%,13.30%,68.50%,6.1,1.3,0.5,1.4,2.2,3.8,c
38.10%,0,69.90%,7.9,1.7,0,0,0,3.8,c
50.00%,32.80%,78.60%,7.3,2.1,0.8,1.1,1.8,2.7,c
46.80%,20.80%,73.60%,5.8,0.9,0.5,0.5,1.8,3.2,c
49.50%,23.50%,69.20%,8.2,3.1,1.1,1.4,2.2,3.2,c
57.20%,0.00%,63.40%,5.5,1.2,0.5,0.8,2.4,3.8,c
46.50%,12.20%,84.30%,6.9,1.3,0.5,1.1,1.5,1.7,c
55.60%,11.10%,69.00%,7.7,1.2,0.3,1.6,1.5,2.5,c
50.80%,25.00%,76.40%,6.2,2,0.5,0.5,1.8,3.3,c
49.70%,4.80%,72.10%,7.5,1.3,0.6,2,2.3,2.8,c
48.80%,0.00%,74.20%,7.7,1.3,0.4,1.3,2.1,2.7,c
48.00%,33.00%,80.40%,7.1,2.8,0.7,0.7,1.6,2.7,c
48.50%,0,67.20%,7.7,1.5,0.4,0.7,0.2,2.9,c
41.20%,0,79.00%,0,2.4,0,0,0,4,c
55.30%,0.00%,77.70%,8,0.6,0.3,1.1,1.5,2.9,c
41.20%,0,67.80%,8.9,0.7,0,0,0,3.8,c
46.40%,25.00%,75.30%,6.8,1.5,0.4,1.9,1.7,3.2,c
39.70%,0,68.80%,6.9,1.7,0,0,0,2.8,c
45.20%,30.20%,74.80%,7.5,2.1,0.5,1.8,1.9,3,c
37.00%,0,75.90%,4.7,2,0,0,0,3.6,c
46.70%,9.50%,69.60%,5.9,1.7,0.5,1.5,1.8,2.6,c
50.90%,50.00%,63.30%,14,3.9,0.6,0.4,0.6,2.8,c
53.20%,8.70%,55.90%,9.1,2.3,0.7,1.6,1.8,3.2,c
33.00%,0,62.80%,2.7,1.4,0,0,0,3.7,c
29.50%,0,63.30%,0,0.8,0,0,0,3.3,c
35.70%,0,76.10%,4.2,1.4,0,0,0,3.6,c
36.90%,0,70.00%,11.3,1.1,0,0,0,4.1,c
36.90%,0,75.20%,5.5,1.9,0,0,0,3,c
46.00%,5.40%,69.90%,5.9,1.1,0.7,1.5,1.3,2.9,c
44.10%,18.80%,73.80%,9.7,3.7,1,1.2,1,3.5,c
37.40%,0,69.20%,8.5,1.5,0,0,0,3.1,c
48.60%,0,71.10%,3.9,1.1,0,0,0,2.3,c
40.00%,0,76.50%,2,1.9,0,0,0,3.9,c
41.70%,0,69.70%,6.7,1.5,0,0,0,2.9,c
49.40%,14.30%,73.00%,5.4,0.8,0.4,0.7,1.2,3,c
36.10%,0,63.30%,8.2,2.5,0,0,0,3.4,c
45.60%,0,60.30%,8.1,1.6,1.7,1.7,2.2,2.7,c
54.90%,17.60%,68.10%,7.6,0.9,0.5,1.2,1.1,2.1,c
57.30%,0.00%,64.40%,6.4,0.5,0.6,1.5,1.5,3.1,c
51.80%,0.00%,68.40%,10.3,1,0.4,2.8,1.8,2.8,c
35.10%,0,67.80%,3.8,1.6,0,0,0,3.1,c
43.10%,0,78.00%,13.5,4.3,0,0,0,3.1,f
49.60%,34.10%,74.40%,7.1,6.9,1.7,0.8,3.4,1.9,f
48.20%,38.10%,88.10%,6.9,3.5,1.2,1,3.2,1.9,f
43.60%,0,76.10%,16.2,3,0,0,0,3.2,f
45.40%,34.50%,81.20%,6.6,3.1,1.1,0.5,2.9,2.9,f
51.60%,27.40%,74.20%,10.1,3.6,1.4,0.8,3.1,3.1,f
46.10%,31.90%,81.10%,6.7,2.5,1.3,0.6,2.5,1.9,f
49.60%,37.60%,88.60%,10,6.3,1.7,0.8,3.1,2.5,f
54.00%,17.10%,81.80%,5.7,3,1,0.2,2.6,2.7,f
44.90%,33.00%,90.00%,6.5,5.1,1.4,0.3,0.7,2.9,f
42.10%,0,81.00%,8.6,2.3,0,0,0,3.9,f
51.80%,17.20%,73.00%,5.8,3.3,1,0.3,3.2,3.3,f
47.60%,38.30%,87.90%,7.9,2.6,0.8,0.9,1.8,2.4,f
54.10%,26.60%,73.50%,11.7,3.9,1.5,0.8,3.1,3.1,f
50.70%,26.10%,77.70%,6.7,3.9,1.8,1.5,2.8,2.7,f
52.30%,26.70%,66.00%,9.6,4,1,0.6,2.5,3.1,f
50.70%,21.70%,83.20%,5.5,3.6,0.9,0.7,2.4,2.5,f
45.20%,14.70%,67.00%,12.5,1.8,0.7,1.4,1,3.2,f
44.60%,0,72.00%,10.1,4,0.2,0.1,0,3.7,f
43.90%,0,81.50%,6.3,4.8,0.4,0.1,0.2,2.6,f
47.00%,17.50%,74.80%,6.9,1.7,1.4,0.3,1.9,3.6,f
45.90%,34.00%,82.00%,6.1,2.7,1.2,0.6,3.1,2.7,f
47.90%,29.90%,64.90%,9.8,4.2,1.4,1.4,2.8,3.2,f
44.70%,37.00%,80.60%,5.8,3.6,1.4,0.6,2.7,2.8,f
48.90%,0,79.70%,4.4,2.7,0.6,0.1,0.3,2.7,f
51.80%,15.20%,73.90%,7,3.6,1.3,0.8,2.4,2.6,f
52.00%,24.20%,78.20%,9.6,1.6,1.3,2.5,1.5,2.5,f
48.40%,31.20%,74.10%,5,3.1,0.7,0.3,2.5,2.8,f
49.30%,21.60%,77.90%,5.6,1.3,0.7,0.5,1.7,2.7,f
52.50%,36.80%,87.20%,3.4,2.1,0.6,0.3,1.6,1.9,f
53.60%,23.60%,76.10%,8.1,1.3,0.8,1.3,2.4,3.3,f
43.50%,33.80%,74.60%,5.6,4.4,1.2,0.9,2.2,1.8,f
50.60%,18.00%,69.60%,11,3.1,0.7,2.2,2.5,2.4,f
48.40%,26.60%,79.60%,8.4,1.9,0.8,1,1.6,2.6,f
45.00%,0,77.80%,6.6,2.3,0,0,0,3.4,f
49.40%,32.80%,79.90%,8.6,2,0.8,1.1,2,2.4,f
42.20%,0,78.00%,8.9,1.7,0,0,0,3,f
46.50%,12.50%,80.00%,9.3,1.8,0.5,0.8,0.9,2.9,f
46.00%,22.80%,73.20%,10.6,2.6,1.4,1.1,3.3,3.9,f
41.80%,34.50%,76.60%,5.4,4,1,0.2,2.6,2.5,f
49.70%,33.80%,75.70%,9.5,2.9,1.5,0.4,2.8,3.3,f
48.00%,0,76.20%,9.9,1.9,0,0,0,3.7,f
44.80%,36.40%,81.50%,11.8,2.4,0.7,0.5,2,2.2,f
40.50%,0,79.00%,8.8,2,0,0,0,3.8,f
38.00%,0,84.90%,11.3,3.1,0,0,0,3.4,f
45.10%,34.40%,79.60%,5.9,2.3,1.3,0.8,2.4,2.5,f
48.40%,16.70%,78.00%,6.8,3.4,0.8,0.4,0.8,3.5,f
45.10%,34.60%,72.40%,7.5,1.6,1,0.4,1.6,2.4,f
45.60%,40.00%,84.60%,4.4,2.1,1,0.3,1.7,2.4,f
51.20%,28.00%,75.30%,9.4,3.2,0.5,1.7,2.3,2.3,f
47.00%,0,79.60%,7.1,2.1,0.1,0,0,2.6,f
50.90%,38.40%,86.50%,4.1,3.5,1.6,0.6,2.3,2.1,f
46.80%,30.70%,80.70%,6.1,2.1,0.8,0.6,2.3,3.4,f
47.20%,29.70%,81.00%,7.5,2.5,1,0.8,2.6,2.8,f
45.00%,0,79.80%,6.9,3,0,0,0,3.2,f
49.70%,27.60%,78.90%,10.1,3.7,1.3,1.4,2.2,2.4,f
55.40%,26.10%,79.80%,7.3,1.7,0.4,1.7,1.9,2.8,f
43.40%,29.70%,75.30%,4.4,2,1,0.6,2.2,2.3,f
49.90%,13.50%,75.90%,6.2,2.5,1.3,0.3,1.5,2.8,f
52.10%,24.10%,76.90%,5.1,3,1.1,0.7,2,2.1,f
42.90%,0,80.50%,5.9,1.4,0.3,0.1,0,2.7,f
41.40%,32.50%,63.30%,7.7,3.5,1.2,0.5,2.8,2.8,f
50.10%,26.20%,78.40%,8.1,2,0.5,0.2,0.4,2.5,f
47.40%,28.20%,82.40%,4.3,2.5,1,0.2,2,2.9,f
44.80%,8.00%,65.10%,9.8,3.8,1.7,0.4,2.4,3.8,f
46.80%,18.40%,72.20%,8.3,2,1,0.7,2.5,3,f
52.80%,21.90%,76.80%,6.8,2.2,0.9,0.3,2.1,2.3,f
47.30%,36.10%,84.90%,3.8,3,1,0.2,2.4,2.3,f
44.00%,0,69.90%,12.7,2.6,0,0,0,3.5,f
54.60%,14.50%,75.50%,8,2.6,0.9,2.2,1.9,2.9,f
47.20%,26.10%,76.30%,9.5,1.8,0.8,0.3,2.1,2.4,f
45.00%,40.10%,89.50%,4.7,1.8,0.9,0.1,1.4,1.7,f
48.90%,10.00%,79.80%,7.8,2.6,1.3,0.3,2.2,2.1,f
49.90%,0,78.30%,15.6,3.3,0,0,0,2.9,f
49.90%,12.90%,70.80%,9,1.6,0.7,1.3,1.4,2.7,f
45.90%,0.00%,68.50%,8.7,3.2,0.8,0.6,0.9,3.3,f
43.40%,38.00%,84.80%,4.9,1.9,1,0.8,1.9,2.8,f
42.00%,0,77.60%,6.3,1.2,0,0,0,3.2,f
48.30%,31.40%,76.90%,6,4.1,1.2,0.6,2.4,2.3,f
49.70%,0.00%,73.50%,8.4,1.6,0.9,1.3,2.2,3.3,f
46.70%,0,78.50%,8,4.1,0.5,0.3,0,2.9,f
44.70%,29.50%,76.90%,9.3,2.5,0.8,1.3,2.6,2.6,f
48.40%,29.50%,70.60%,7.3,1.9,1.1,0.5,1.9,3.2,f
35.10%,0,69.80%,17.3,5.3,0,0,0,3.9,f
30.20%,0,76.60%,2.8,1.2,0,0,0,3.6,f
52.10%,7.10%,72.20%,9.5,2.2,0.9,0.4,2.1,3,f
48.40%,33.20%,76.60%,7.5,3.3,0.7,0.4,2,2.7,f
47.30%,32.60%,70.40%,6.4,5.2,2,0.8,2.8,2.8,f
50.10%,10.00%,73.60%,8.6,2.1,0.9,1.7,2,3,f
43.20%,0,69.90%,11,2.9,0.1,0,0,3.2,f
42.90%,36.80%,82.80%,6.2,3,1.6,0.5,2.3,2.6,f
47.20%,33.50%,84.00%,4,2.1,0.6,0.2,1.7,2.5,f
44.30%,36.10%,83.50%,6.8,1.6,0.8,0.5,2.2,3,f
51.30%,9.10%,73.70%,4.3,1.9,0.6,0.7,2.1,2.5,f
45.30%,32.40%,82.20%,4.9,2.1,0.7,0.2,2.3,2.8,f
45.90%,36.60%,77.20%,4.8,3,1,0.2,1.8,2.7,f
40.60%,0,81.20%,9.1,1.6,0,0,0,3.1,f
45.80%,33.20%,77.10%,6.2,2.4,1,0.5,1.7,1.7,f
48.50%,26.10%,71.80%,6.1,2,0.9,0.5,2.2,2.9,f
43.10%,0,76.70%,9.4,2.1,0,0,0,3.5,f
49.70%,32.70%,83.50%,6.2,5.3,2.3,0.8,2.7,2.6,g
47.40%,0,81.40%,5.8,6.7,0.1,0,0,2.6,g
42.50%,31.30%,78.00%,3.7,6.2,2.2,0.2,3.6,1.9,g
51.10%,29.70%,84.40%,4.6,2.8,1.2,0.8,2.7,2.9,g
48.50%,0,83.80%,7.5,9.5,0.1,0,0,2.8,g
44.90%,33.10%,83.70%,5.3,4.8,1.5,0.5,3,2.5,g
44.10%,66.70%,82.00%,4.2,5.4,0.9,0.2,0.8,2.8,g
49.00%,28.80%,76.60%,4.9,5.9,1.7,0.9,3.4,2.4,g
50.40%,27.70%,77.80%,3.8,3.2,0.9,0.8,2.2,2.5,g
45.50%,0,80.50%,2.8,4.6,0.6,0.1,0,2.4,g
47.40%,44.20%,90.10%,4.2,6.8,1.7,0.2,3.2,2.6,g
43.40%,30.50%,82.00%,5.3,7.3,1.7,0.3,3.7,2.4,g
45.50%,38.80%,85.00%,3.9,3.5,1.2,0.3,2.6,2.6,g
45.30%,39.00%,86.20%,3.5,5.7,1.4,0.3,2.8,2.2,g
42.10%,35.10%,80.30%,3.9,5.3,1.6,0.2,3.2,3,g
42.80%,36.70%,86.30%,3.8,6.2,0.9,0.3,2.7,2.2,g
47.20%,31.80%,78.80%,6.1,5.6,2,0.7,2.7,3,g
44.10%,0,77.50%,3.8,6,0.5,0.1,0.2,2.9,g
45.60%,33.70%,75.30%,2.7,3.7,1,0.3,2.1,2.6,g
44.90%,29.30%,83.30%,2.5,2.8,1.1,0.2,2,2.9,g
44.20%,36.60%,85.50%,4.4,4.6,1.4,0.4,2.8,2.5,g
44.80%,30.00%,81.20%,3.7,6.4,0.8,0.4,2.9,1.4,g
52.00%,30.30%,84.80%,7.2,11.2,1.9,0.4,3.9,2.3,g
43.90%,37.40%,79.90%,4.7,3.5,1.1,0.6,2,2.8,g
43.30%,32.50%,78.40%,3,7.6,1.2,0.1,3,2.4,g
45.20%,0,80.10%,5,4,0,0,0,3.4,g
45.20%,29.00%,75.90%,3.6,9.3,1.9,0.3,3.8,3,g
45.30%,31.30%,77.20%,3.5,4.8,1.7,0.3,2.8,2.4,g
48.40%,26.80%,87.10%,2.6,2.4,0.6,0.1,1.7,1.9,g
44.70%,38.00%,83.80%,3.8,2.1,0.9,0.1,1.5,1.6,g
51.10%,27.20%,85.10%,3,3.8,1.2,0.1,2.5,2.4,g
49.00%,0.00%,78.60%,5.9,6.1,0.8,0.1,0.2,2.6,g
45.20%,40.00%,89.40%,4.1,3.4,1.1,0.2,2.1,2.2,g
46.40%,0,80.70%,3,3.9,0.5,0.1,0.3,2.6,g
45.90%,34.80%,80.00%,4.3,4.7,1,0.2,1.8,1.9,g
46.70%,22.40%,81.00%,2.3,7.4,0.8,0.1,1.3,2.3,g
47.30%,36.40%,86.20%,4.4,9.9,2.3,0.1,2.4,2.5,g
45.60%,0,80.70%,3.2,4.7,0.5,0.1,0.4,2.7,g
47.10%,25.20%,82.60%,3.3,6.3,1.2,0.2,3.4,2.9,g
37.50%,0,80.30%,5.2,7.5,0,0,0,2.4,g
42.50%,33.70%,80.40%,4.1,4,1.4,0.4,2.7,1.8,g
47.10%,39.50%,88.80%,3,3,1.1,0.2,1.7,2,g
42.90%,34.10%,79.70%,5.6,6,1.5,0.4,3.5,3.1,g
50.60%,27.40%,65.50%,3,3.2,1.2,0.2,2.1,2.6,g
49.30%,34.30%,84.00%,3.3,3,0.7,0.3,1.9,1.7,g
44.40%,18.20%,77.20%,3.6,4.8,1.1,0.3,1.2,3.7,g
48.20%,13.90%,89.20%,2.1,4.4,1.2,0.1,0.8,3.2,g
50.10%,0.00%,83.30%,3.2,3.3,1.2,0.3,1.2,3,g
49.30%,30.50%,84.10%,3.3,9.1,1.5,0.2,3.1,2.1,g
43.90%,38.40%,87.00%,3.3,1.9,0.9,0.1,1.7,1.9,g
42.60%,0,88.30%,3.9,3,0,0,0,2.7,g
43.20%,31.00%,78.80%,4.4,8.7,1.7,0.6,3.7,2.4,g
43.10%,35.50%,78.20%,3.3,8.2,1.6,0.1,2.9,2.3,g
45.60%,0,80.30%,4.9,2.5,0,0,0,2,g
48.80%,20.00%,82.40%,4.3,2.6,1.3,0.9,1.6,2.8,g
44.40%,42.00%,84.50%,3.2,2.4,0.9,0.6,1.8,2.4,g
44.10%,26.80%,82.00%,3.8,2.5,0.9,0.3,1.8,2.3,g
44.40%,40.20%,86.30%,2.9,2.4,0.7,0.2,2.1,2.5,g
41.60%,0,78.00%,5,5,0,0,0,3.3,g
44.40%,16.70%,83.40%,4,4.9,0.8,0.1,0.6,2.5,g
44.40%,40.00%,80.60%,3.6,3,1.2,0.4,0.3,2,g
44.10%,36.90%,80.00%,4.1,4.2,0.9,0.2,2,1.8,g
43.80%,37.00%,70.70%,5,2.7,1.2,0.4,1.8,2.3,g
46.10%,23.80%,75.60%,2.7,5.6,2,0.4,2,2,g
44.90%,34.60%,85.20%,3.1,3.4,0.8,0.1,2.1,2.5,g
44.70%,35.90%,82.10%,3.2,8.4,1.1,0.3,2.9,2.6,g
40.90%,30.90%,82.20%,3.2,3.3,0.9,0.5,2.7,1.9,g
49.50%,32.30%,75.30%,2.9,5.9,0.9,0.1,2.5,1.7,g
44.60%,28.20%,75.50%,4.9,5.2,1.3,0.4,2.7,2.4,g
43.50%,38.00%,81.10%,2.5,3.3,1.1,0.3,2.3,2,g
44.30%,35.20%,81.20%,3.8,2.7,0.7,0.2,2.5,2.4,g
46.10%,0,82.90%,2.7,3.5,0.4,0.1,0,2.5,g
47.00%,15.50%,78.10%,3.7,4.6,1.4,0.1,1.2,2.6,g
39.10%,35.10%,80.20%,3.2,6.2,1.4,0.2,2.4,2,g
43.20%,0,77.40%,4.7,6.7,0.2,0,0,3.1,g
39.90%,32.40%,81.30%,3.7,5.3,1.4,0.4,2.1,1.6,g
46.40%,0,79.00%,4.1,3.3,0.3,0,0,2.8,g
46.60%,31.70%,72.90%,3.9,6.7,1.8,0.2,2.3,2.4,g
48.00%,0,76.90%,3.3,4.8,0.3,0,0,2.5,g
47.50%,36.30%,84.20%,2.6,4.1,1.2,0.3,1.6,2.8,g
46.30%,33.20%,70.70%,3.3,2.1,1.2,0.3,2.1,2.2,g
46.30%,0,81.40%,4.3,3.8,0.2,0,0,2.7,g
46.00%,38.20%,84.30%,2.2,4.5,0.9,0.1,2,1.8,g
40.90%,32.00%,71.10%,3.8,7.2,1.8,0.4,2.8,2.8,g
43.30%,37.80%,83.50%,3.9,2.7,1.2,0.4,2,2.3,g
43.90%,36.00%,86.20%,2.5,4.8,1,0.1,2.2,2.2,g
50.00%,34.20%,79.70%,2.2,4.2,0.8,0.2,3,2.9,g
36.60%,0,77.00%,2,4.4,0,0,0,1.8,g
42.10%,39.90%,78.30%,3.9,3,1,0.3,1.9,2.1,g
43.40%,0,73.20%,3,3.1,0,0,0,2.8,g
45.60%,0,76.10%,2.9,2.8,0,0,0,2.6,g
45.40%,33.10%,86.10%,3.2,6,1.1,0.2,2.4,2.8,g
50.60%,27.40%,83.00%,4.5,2.1,0.9,0.1,1.9,1.8,g
47.90%,40.30%,78.40%,3.5,1.4,0.8,0.2,1.5,2.1,g
48.30%,29.40%,77.20%,2.6,8.3,1.5,0.1,3.1,2.6,g
44.40%,37.50%,81.10%,4.4,2.9,0.9,0.3,1.5,1.6,g
50.40%,27.50%,82.00%,1.9,4.4,1.2,0.3,1.4,2.1,g
41.80%,36.40%,79.90%,3.5,4.5,1,0.2,2.7,2,g
42.30%,32.20%,79.90%,4.3,4.1,1.6,0.4,2.9,2.6,g
41.00%,34.90%,86.00%,2.4,3.6,1,0.2,2,1.6,g
